Title,Author,Genre,Year,Rating,Type
Thea Stilton and the Journey to the Lion’s Den,Thea Stilton,Adventure / Mystery,,4.2,
Thea Stilton and the Legend of the Fire Flowers,Thea Stilton,Adventure / Mystery,,4.2,
Thea Stilton and the Lost Letters,Thea Stilton,Adventure / Mystery,,4.1,
Thea Stilton and the Missing Myth,Thea Stilton,Adventure / Mystery,,4,
Thea Stilton and the Mountain of Fire,Thea Stilton,Adventure / Mystery,,4.2,
Thea Stilton and the Mystery in Paris,Thea Stilton,Adventure / Mystery,,4.3,
Thea Stilton and the Mystery on the Orient Express,Thea Stilton,Adventure / Mystery,,4.3,
Thea Stilton and the Prince’s Emerald,Thea Stilton,Adventure / Mystery,,4.2,
Thea Stilton and the Secret City,Thea Stilton,Adventure / Mystery,,4.2,
Thea Stilton and the Secret of the Old Castle,Thea Stilton,Adventure / Mystery,,4.2,
Thea Stilton and the Spanish Dance Mission,Thea Stilton,Adventure / Mystery,,4.1,
Thea Stilton and the Star Castaways,Thea Stilton,Adventure / Mystery,,4.1,
Thea Stilton and the Tropical Treasure,Thea Stilton,Adventure / Mystery,,4,
Think and Grow Rich,Napoleon Hill,Self-help,1937,4.7,Standalone
Thorned Hearts,Juliet Vance,Romance,,4.3,
Throne of Embers,Caleb Faye,Fantasy,,4.5,
Throne of Glass,Sarah J. Maas,Fantasy,,4.22,
Tigers at Twilight,Mary Pope Osborne,,,,
Time Locked,Jonah Kim,Time Travel,,4.2,
Time of the Turtle King,Mary Pope Osborne,,,,
Timeglass Empire,Elara Quinn,Science Fiction,,4.5,
Titan's Ghost,Cole Avery,Science Fiction,,4.3,
To All the Boys I’ve Loved Before,Jenny Han,Young Adult / Romance,,4.06,Series
To Kill a Mockingbird,Harper Lee,Classic,1960,4.8,Standalone
"To the Future, Ben Franklin!",Mary Pope Osborne,,,,
"Tomorrow, and Tomorrow, and Tomorrow",Gabrielle Zevin,Fiction,2022,4.8,Standalone
Tonight on the Titanic,Mary Pope Osborne,,,,
Truth About Bats,Eva Moore,Children / Educational Fiction,,4.25,
Tundra Shadows,Jared Kim,Mystery,,4.1,
Turtles All the Way Down,John Green,Young Adult / Contemporary,,4.03,
Twilight,Stephenie Meyer,Romance,2005,4.3,Series
Twisted Games,Ana Huang,Fantasy Romance,,4.08,Standalone
Twisted Hate,Ana Huang,Fantasy Romance,,3.95,Standalone
Twisted Lies,Ana Huang,Fantasy Romance,,4.17,Standalone
Twisted Love,Ana Huang,Fantasy Romance,,4.18,Standalone
Twister on Tuesday,Mary Pope Osborne,,,,
Twister Trouble,Anne Schreiber,Children / Educational Fiction,,4.43,
Ugly Love,Colleen Hoover,Romance,2014,4.6,Standalone
Under the Ivy Arch,Rebecca Snow,Mystery,,4.2,
Under the Whispering Door,T.J. Klune,Fiction,2021,,Standalone
Unfinished Tales,J.R.R. Tolkien,Fantasy,,4.09,Standalone
Unravel Me,Tahereh Mafi,Young Adult / Dystopian,,4.13,Series
Vacation Under the Volcano,Mary Pope Osborne,,,,
Valentine’s Day Disaster,Geronimo Stilton,Children’s Holiday / Humor,,4.2,
Valley of the Giant Skeletons,Geronimo Stilton,Children’s Adventure / Mystery,,4.2,
Vengeful,V.E. Schwab,Fantasy,2018,,Series
Verity,Colleen Hoover,Thriller,2018,4.6,Standalone
Vicious,V.E. Schwab,Fantasy,2013,,Series
Victoria the Violin Fairy,Daisy Meadows,Children / Fantasy / Music,,4,
Viking Ships at Sunrise,Mary Pope Osborne,,,,
Violet and the Dragonseed Tree,Jade Lin,Fantasy,,4.5,
Voices on Valeria Street,Ezra Flint,Mystery,,4.2,
Voidbreakers,Toby Reed,Science Fiction,,4.4,
Voidheart,Rachel Monroe,Science Fiction,,4.2,
Voyage to the Volcano,Judith Bauer Stamper,Children / Educational Fiction,,–,
Warden of the Wilds,Julian Reed,Fantasy,,4.5,
Warriors in Winter,Mary Pope Osborne,,,,
"Watch Your Whiskers, Stilton!",Geronimo Stilton,Children’s Adventure / Humor,,4.2,
Wedding Crasher,Geronimo Stilton,Children’s Adventure / Humor,,4.3,
Welcome to Mouldy Manor,Geronimo Stilton,Children’s Humor / Adventure,,4.2,
What Young India Wants,Chetan Bhagat,Non-Fiction / Essay,,3.74,Standalone
When the Moon Sneezed,Janice Woo,Fantasy,,4.4,
Where the Crawdads Sing,Delia Owens,Drama,2018,4.8,Standalone
Where the Wild Things Are,Maurice Sendak,Picture Book / Fantasy,,4.23,
Where’s My Dinosaur?,Katie Flynn,Interactive,,4.1,
Where's Molly,H.D. Carlton,Dark Romance,,4.16,
Whispers at the Library,Evie Grace,Mystery,,4,
Whispers in the Wall,Maeve Hollow,Horror,,4.1,
Whispers of the Void,Derek Mills,Science Fiction,,4.5,
Whistle in the Attic,Sadie Bloom,Horror,,4.2,
Whitney the Whale Fairy,Daisy Meadows,Children / Fantasy / Ocean,,4,
Who Ate the Homework?,Sammy Hill,Mystery,,4.3,
Wild Card,Elsie Silver,Contemporary Romance,,4.1,Series
Wild Eyes,Elsie Silver,Contemporary Romance,,4,Series
Wild Love,Elsie Silver,Contemporary Romance,,4.01,Series
Wild Side,Elsie Silver,Contemporary Romance,,4.05,Series
Wild Whale Watch,Eva Moore,Children / Educational Fiction,,4.31,
Windy Night with Wild Horses,Mary Pope Osborne,,,,
Winnie-the-Pooh,A. A. Milne,Children’s Classic / Humor,,4.35,
Yasmin the Night Owl Fairy,Daisy Meadows,Children / Fantasy / Twilight,,4,
Yellowface,R.F. Kuang,Satire,2023,4.8,Standalone
Zara the Starlight Fairy,Daisy Meadows,Children / Fantasy / Twilight,,4,
Zero Orbit,Jonas Vale,Science Fiction,,4.1,
Zoe the Skating Fairy,Daisy Meadows,Children / Fantasy / Sport,,4,
